"exptDate","plateID","cellLine","ECID","PLF_num","Well","Row","Column","Cell.Nucleus","conc","resp.ratio"
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"B05","B",5,26972,2e-08,0.960772265412804
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"B06","B",6,30001,2e-09,1.06866857239543
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"B07","B",7,29999,2e-10,1.06859733019868
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"B08","B",8,30998,2e-11,1.10418280747687
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"B09","B",9,29447,2e-12,1.04893448389481
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"B10","B",10,28057,2e-13,0.999421157151381
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"B11","B",11,28979,0,1.03226380985458
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"C03","C",3,17823,2e-06,0.634874836365579
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"C04","C",4,16674,2e-07,0.593946194330902
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"C05","C",5,30585,2e-08,1.08947129384735
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"C06","C",6,33191,2e-09,1.18229987621668
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"C07","C",7,34275,2e-10,1.22091314685688
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"C08","C",8,33222,2e-11,1.18340413026636
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"C09","C",9,32680,2e-12,1.16409749494626
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"C10","C",10,34062,2e-13,1.21332585290267
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"C11","C",11,31905,0,1.13649114370442
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"D03","D",3,16502,2e-06,0.587819365410132
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"D04","D",4,18923,2e-07,0.674058044579805
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"D05","D",5,31587,2e-08,1.12516363442067
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"D06","D",6,33318,2e-09,1.18682375571051
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"D07","D",7,32307,2e-10,1.1508108252518
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"D08","D",8,34984,2e-11,1.24616850560587
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"D09","D",9,32265,2e-12,1.14931473911998
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"D10","D",10,32104,2e-13,1.14357974228135
2012-03-20,2,"DS3","2012-03-20_2_DS3",7,"D11","D",11,32108,0,1.14372222667486
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"E03","E",3,12701,2e-06,0.701363962670495
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"E04","E",4,14987,2e-07,0.82759953614225
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"E05","E",5,28021,2e-08,1.5473521453421
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"E06","E",6,23567,2e-09,1.30139709536694
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"E07","E",7,23444,2e-10,1.29460489259484
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"E08","E",8,23950,2e-11,1.32254679993373
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"E09","E",9,25795,2e-12,1.42442984151527
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"E10","E",10,22749,2e-13,1.25622618587443
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"E11","E",11,20057,0,1.10757082113866
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"F03","F",3,13076,2e-06,0.722071897951295
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"F04","F",4,14693,2e-07,0.811364514882103
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"F05","F",5,28413,2e-08,1.56899884035562
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"F06","F",6,23500,2e-09,1.29769727759678
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"F07","F",7,24993,2e-10,1.38014247059473
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"F08","F",8,24793,2e-11,1.36909823844497
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"F09","F",9,22362,2e-12,1.23485559666464
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"F10","F",10,23268,2e-13,1.28488596830305
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"F11","F",11,18139,0,1.00165663482246
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"G03","G",3,10725,2e-06,0.592246949030869
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"G04","G",4,13840,2e-07,0.764260864763377
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"G05","G",5,23532,2e-08,1.29946435474074
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"G06","G",6,21930,2e-09,1.21100005522116
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"G07","G",7,23130,2e-10,1.27726544811972
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"G08","G",8,22570,2e-11,1.24634159810039
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"G09","G",9,21444,2e-12,1.18416257109724
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"G10","G",10,21812,2e-13,1.2044839582528
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"G11","G",11,16125,0,0.890441217074383
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"H03","H",3,7600,2e-06,0.419680821690872
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"H04","H",4,7025,2e-07,0.387928654260313
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"H05","H",5,15515,2e-08,0.856756309017616
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"H06","H",6,15416,2e-09,0.851289414103484
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"H07","H",7,17778,2e-10,0.981721795792148
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"H08","H",8,15800,2e-11,0.872494339831023
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"H09","H",9,17568,2e-12,0.9701253520349
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"H10","H",10,17020,2e-13,0.939864155944558
2012-03-20,2,"DS4","2012-03-20_2_DS4",7,"H11","H",11,18115,0,1.00033132696449
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"A03","A",3,7803,2e-06,0.362921792516453
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"A04","A",4,8839,2e-07,0.411106718448408
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"A05","A",5,20193,2e-08,0.939187460756727
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"A06","A",6,19330,2e-09,0.899048859328853
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"A07","A",7,19176,2e-10,0.891886235203832
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"A08","A",8,17989,2e-11,0.836678216785656
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"A09","A",9,19805,2e-12,0.921141368805377
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"A10","A",10,19837,2e-13,0.9226297062859
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"A11","A",11,17782,0,0.827050533708518
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"B03","B",3,8910,2e-06,0.41440896723332
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"B04","B",4,10698,2e-07,0.497569823957582
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"B05","B",5,25324,2e-08,1.17783307364945
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"B06","B",6,23360,2e-09,1.08648636078231
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"B07","B",7,20707,2e-10,0.963093881537639
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"B08","B",8,20427,2e-11,0.950070928583056
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"B09","B",9,20529,2e-12,0.954815004302226
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"B10","B",10,20716,2e-13,0.963512476454036
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"B11","B",11,20860,0,0.970209995116393
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"C03","C",3,10226,2e-06,0.475616846119858
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"C04","C",4,11299,2e-07,0.525522662263668
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"C05","C",5,27922,2e-08,1.29866747284947
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"C06","C",6,24956,2e-09,1.16071719262343
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"C07","C",7,23936,2e-10,1.11327643543173
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"C08","C",8,25257,2e-11,1.1747168670496
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"C09","C",9,22152,2e-12,1.03030162089254
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"C10","C",10,23107,2e-13,1.07471919257692
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"C11","C",11,23104,0,1.07457966093812
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"D03","D",3,8918,2e-06,0.414781051603451
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"D04","D",4,10968,2e-07,0.510127671449501
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"D05","D",5,25969,2e-08,1.20783237599126
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"D06","D",6,24155,2e-09,1.12346224506407
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"D07","D",7,23546,2e-10,1.09513732238785
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"D08","D",8,24528,2e-11,1.14081067882142
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"D09","D",9,21642,2e-12,1.00658124229669
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"D10","D",10,22608,2e-13,1.05151042999
2012-03-20,3,"DS5","2012-03-20_3_DS5",7,"D11","D",11,24256,0,1.12815981023697
2012-03-20,3,"DS6","2012-03-20_3_DS6",7,"E03","E",3,6918,2e-06,0.469040798684679
2012-03-20,3,"DS6","2012-03-20_3_DS6",7,"E04","E",4,7661,2e-07,0.519416241503805
2012-03-20,3,"DS6","2012-03-20_3_DS6",7,"E05","E",5,17996,2e-08,1.22012983711036
2012-03-20,3,"DS6","2012-03-20_3_DS6",7,"E06","E",6,17683,2e-09,1.19890841907216
2012-03-20,3,"DS6","2012-03-20_3_DS6",7,"E07","E",7,19274,2e-10,1.30677831076156
2012-03-20,3,"DS6","2012-03-20_3_DS6",7,"E08","E",8,15290,2e-11,1.03666288116345
2012-03-20,3,"DS6","2012-03-20_3_DS6",7,"E09","E",9,16250,2e-12,1.1017509364883
2012-03-20,3,"DS6","2012-03-20_3_DS6",7,"E10","E",10,16014,2e-13,1.0857501228876
2012-03-20,3,"DS6","2012-03-20_3_DS6",7,"E11","E",11,16114,0,1.09253012865061
2012-03-20,3,"DS6","2012-03-20_3_DS6",7,"F03","F",3,6343,2e-06,0.430055765547401
2012-03-20,3,"DS6","2012-03-20_3_DS6",7,"F04","F",4,6745,2e-07,0.45731138871468
2012-03-20,3,"DS6","2012-03-20_3_DS6",7,"F05","F",5,14034,2e-08,0.951506008780107
2012-03-20,3,"DS6","2012-03-20_3_DS6",7,"F06","F",6,17548,2e-09,1.1897554112921
2012-03-20,3,"DS6","2012-03-20_3_DS6",7,"F07","F",7,16793,2e-10,1.13856636778141
2012-03-20,3,"DS6","2012-03-20_3_DS6",7,"F08","F",8,16951,2e-11,1.14927877688696
2012-03-20,3,"DS6","2012-03-20_3_DS6",7,"F09","F",9,16072,2e-12,1.08968252623015
2012-03-20,3,"DS6","2012-03-20_3_DS6",7,"F10","F",10,16227,2e-13,1.1001915351628
2012-03-20,3,"DS6","2012-03-20_3_DS6",7,"F11","F",11,15371,0,1.04215468583148
2012-03-20,3,"DS6","2012-03-20_3_DS6",7,"G03","G",3,6288,2e-06,0.426326762377748
2012-03-20,3,"DS6","2012-03-20_3_DS6",7,"G04","G",4,6241,2e-07,0.423140159669136
2012-03-20,3,"DS6","2012-03-20_3_DS6",7,"G05","G",5,11574,2e-08,0.784717867010187
2012-03-20,3,"DS6","2012-03-20_3_DS6",7,"G06","G",6,14526,2e-09,0.984863637134092
2012-03-20,3,"DS6","2012-03-20_3_DS6",7,"G07","G",7,13572,2e-10,0.920182382155025
2012-03-20,3,"DS6","2012-03-20_3_DS6",7,"G08","G",8,14397,2e-11,0.976117429699815
2012-03-20,3,"DS6","2012-03-20_3_DS6",7,"G09","G",9,14512,2e-12,0.983914436327271
2012-03-20,3,"DS6","2012-03-20_3_DS6",7,"G10","G",10,14474,2e-13,0.981338034137329
2012-03-20,3,"DS6","2012-03-20_3_DS6",7,"G11","G",11,14052,0,0.952726409817448
2012-03-20,3,"DS6","2012-03-20_3_DS6",7,"H03","H",3,5822,2e-06,0.394731935522145
